      time(s)    NTS   layer   KOORD_X      PRESS(GPa)   STR_XX(GPa)   VEL_XX(m/s)   DENS(kg/m3
   4.4709E-08      200       66  1.3088E-02  3.3417E-02 -2.4258E-02 -5.98E-02  7.74E+03
   4.4709E-08      200       67  1.3288E-02  2.5166E-02 -1.8449E-02  2.34E-02  8.27E+03
   4.4709E-08      200       68  1.3488E-02  2.4592E-02 -1.7831E-02 -5.30E-02  9.00E+03
   4.4709E-08      200       69  1.3688E-02  1.7701E-02 -1.2936E-02  2.27E-02  9.49E+03
   4.4709E-08      200       70  1.3888E-02  1.9234E-02 -1.3918E-02 -5.19E-02  9.49E+03
   4.4709E-08      200       71  1.4087E-02  1.3257E-02 -9.6293E-03  2.51E-02  9.49E+03
   4.4709E-08      200       72  1.4287E-02  1.4939E-02 -1.0769E-02 -5.33E-02  9.49E+03
   4.4709E-08      200       73  1.4487E-02  8.6491E-03 -6.1973E-03  2.73E-02  9.49E+03
   4.4709E-08      200       74  1.4687E-02  1.0569E-02 -7.5672E-03 -4.68E-02  9.49E+03
   4.4709E-08      200       75  1.4887E-02  5.6060E-03 -4.0272E-03  2.19E-02  9.30E+03
   4.4709E-08      200       76  1.5087E-02  6.6848E-03 -4.6749E-03 -4.15E-02  8.53E+03
   4.4709E-08      200       77  1.5286E-02  3.2416E-03 -2.2387E-03  1.50E-02  7.90E+03
   4.4709E-08      200       78  1.5486E-02  2.6138E-03 -1.7674E-03 -2.71E-02  7.62E+03
   4.4709E-08      200       79  1.5686E-02  5.5886E-06  1.5267E-04 -4.14E-04  7.58E+03
   4.4709E-08      200       80  1.5886E-02  5.1142E-11  1.2507E-05 -4.76E-09  7.70E+03
   4.4709E-08      200       81  1.6086E-02  3.1593E-13 -3.2670E-13  4.51E-13  8.11E+03
   4.4709E-08      200       82  1.6285E-02  3.1593E-13 -3.2102E-13  6.10E-13  8.73E+03
   4.4709E-08      200       83  1.6485E-02  3.1593E-13 -3.1597E-13  4.71E-13  9.44E+03
   4.4709E-08      200       84  1.6685E-02  3.1593E-13 -3.2246E-13  3.09E-14  9.49E+03
   4.4709E-08      200       85  1.6885E-02  3.1593E-13 -3.2318E-13  5.73E-16  9.49E+03
   4.4709E-08      200       86  1.7085E-02  3.1593E-13 -3.2319E-13  7.48E-25  9.49E+03
   4.4709E-08      200       87  1.7285E-02  3.1593E-13 -3.2318E-13 -5.73E-16  9.49E+03
   4.4709E-08      200       88  1.7484E-02  3.1593E-13 -3.2246E-13 -3.09E-14  9.49E+03
   4.4709E-08      200       89  1.7684E-02  3.1593E-13 -3.1597E-13 -4.71E-13  9.44E+03
   4.4709E-08      200       90  1.7884E-02  3.1593E-13 -3.2102E-13 -6.10E-13  8.73E+03
   4.4709E-08      200       91  1.8084E-02  3.1593E-13 -3.2670E-13 -4.51E-13  8.11E+03
   4.4709E-08      200       92  1.8284E-02  3.1593E-13 -3.3138E-13 -1.99E-13  7.70E+03
   4.4709E-08      200       93  1.8484E-02  3.1593E-13 -3.3280E-13 -2.45E-14  7.58E+03
   4.4709E-08      200       94  1.8683E-02  3.1593E-13 -3.3244E-13  1.09E-13  7.62E+03
   4.4709E-08      200       95  1.8883E-02  3.1593E-13 -3.2861E-13  4.05E-13  7.90E+03
   4.4709E-08      200       96  1.9083E-02  3.1593E-13 -3.2207E-13  5.81E-13  8.53E+03
   4.4709E-08      200       97  1.9283E-02  3.1593E-13 -3.1617E-13  6.39E-13  9.30E+03
   4.4709E-08      200       98  1.9483E-02  3.1593E-13 -3.2089E-13  5.37E-14  9.49E+03
   4.4709E-08      200       99  1.9682E-02  3.1593E-13 -3.2307E-13 -2.44E-15  9.49E+03
   4.4709E-08      200      100  1.9882E-02  3.1593E-13 -3.2168E-13 -4.68E-14  9.49E+03
 
   6.4908E-08      300        1  9.9871E-05  1.0749E+01 -1.1156E+01 -3.19E+02  9.49E+03
   6.4908E-08      300        2  2.9961E-04  4.3966E+00 -4.7449E+00 -1.75E+02  9.49E+03
   6.4908E-08      300        3  4.9935E-04  1.2239E+00 -1.5580E+00 -5.76E+01  9.49E+03
   6.4908E-08      300        4  6.9909E-04  3.1160E-01 -4.0025E-01 -1.25E+01  8.91E+03
   6.4908E-08      300        5  8.9884E-04  1.3919E-01 -1.2424E-01 -1.75E+00  8.22E+03
   6.4908E-08      300        6  1.0986E-03  1.1999E-01 -8.9805E-02 -1.57E-01  7.70E+03
   6.4908E-08      300        7  1.2983E-03  1.2177E-01 -8.9505E-02 -7.41E-02  7.58E+03
   6.4908E-08      300        8  1.4981E-03  1.1924E-01 -8.7306E-02 -2.49E-03  7.62E+03
   6.4908E-08      300        9  1.6978E-03  1.1753E-01 -8.6269E-02 -5.99E-02  7.88E+03
   6.4908E-08      300       10  1.8975E-03  1.0914E-01 -7.9877E-02 -2.65E-03  8.37E+03
   6.4908E-08      300       11  2.0973E-03  1.0142E-01 -7.4446E-02 -5.20E-02  9.16E+03
   6.4908E-08      300       12  2.2970E-03  9.6549E-02 -7.0645E-02 -3.64E-03  9.49E+03
   6.4908E-08      300       13  2.4968E-03  9.8046E-02 -7.1978E-02 -4.94E-02  9.49E+03
   6.4908E-08      300       14  2.6965E-03  9.6688E-02 -7.0731E-02 -4.33E-03  9.49E+03
   6.4908E-08      300       15  2.8962E-03  9.8093E-02 -7.2015E-02 -4.85E-02  9.49E+03
   6.4908E-08      300       16  3.0960E-03  9.6769E-02 -7.0771E-02 -4.98E-03  9.49E+03
   6.4908E-08      300       17  3.2957E-03  9.8082E-02 -7.2011E-02 -4.76E-02  9.49E+03
   6.4908E-08      300       18  3.4955E-03  1.0023E-01 -7.3286E-02 -5.89E-03  9.16E+03
   6.4908E-08      300       19  3.6952E-03  1.1104E-01 -8.1529E-02 -5.34E-02  8.37E+03
   6.4908E-08      300       20  3.8950E-03  1.1640E-01 -8.5089E-02 -8.27E-03  7.88E+03
   6.4908E-08      300       21  4.0947E-03  1.2165E-01 -8.9328E-02 -5.73E-02  7.62E+03
   6.4908E-08      300       22  4.2944E-03  1.2075E-01 -8.8252E-02 -8.38E-03  7.58E+03
   6.4908E-08      300       23  4.4942E-03  1.2020E-01 -8.8267E-02 -5.48E-02  7.70E+03
   6.4908E-08      300       24  4.6939E-03  1.1140E-01 -8.1398E-02 -8.07E-03  8.22E+03
   6.4908E-08      300       25  4.8937E-03  1.0377E-01 -7.6204E-02 -4.69E-02  8.91E+03
   6.4908E-08      300       26  5.0934E-03  9.6241E-02 -7.0306E-02 -8.05E-03  9.49E+03
   6.4908E-08      300       27  5.2931E-03  9.7071E-02 -7.1285E-02 -4.32E-02  9.49E+03
   6.4908E-08      300       28  5.4929E-03  9.5940E-02 -7.0070E-02 -8.65E-03  9.49E+03
   6.4908E-08      300       29  5.6926E-03  9.6667E-02 -7.0992E-02 -4.23E-02  9.49E+03
   6.4908E-08      300       30  5.8924E-03  9.5571E-02 -6.9785E-02 -9.27E-03  9.49E+03
   6.4908E-08      300       31  6.0921E-03  9.6193E-02 -7.0648E-02 -4.14E-02  9.49E+03
   6.4908E-08      300       32  6.2918E-03  9.6589E-02 -7.0513E-02 -1.00E-02  9.35E+03
   6.4908E-08      300       33  6.4916E-03  1.0541E-01 -7.7418E-02 -4.46E-02  8.61E+03
   6.4908E-08      300       34  6.6913E-03  1.1251E-01 -8.2119E-02 -1.28E-02  7.98E+03
   6.4908E-08      300       35  6.8911E-03  1.1823E-01 -8.6842E-02 -4.91E-02  7.62E+03
   6.4908E-08      300       36  7.0908E-03  1.1761E-01 -8.5825E-02 -1.38E-02  7.58E+03
   6.4908E-08      300       37  7.2906E-03  1.1678E-01 -8.5781E-02 -4.73E-02  7.66E+03
   6.4908E-08      300       38  7.4903E-03  1.1051E-01 -8.0625E-02 -1.37E-02  8.02E+03
   6.4908E-08      300       39  7.6900E-03  1.0265E-01 -7.5409E-02 -4.08E-02  8.65E+03
   6.4908E-08      300       40  7.8898E-03  9.3688E-02 -6.8342E-02 -1.24E-02  9.39E+03
   6.4908E-08      300       41  8.0895E-03  9.2740E-02 -6.8130E-02 -3.61E-02  9.49E+03
   6.4908E-08      300       42  8.2893E-03  9.1868E-02 -6.7003E-02 -1.29E-02  9.49E+03
   6.4908E-08      300       43  8.4890E-03  9.1832E-02 -6.7467E-02 -3.49E-02  9.49E+03
   6.4908E-08      300       44  8.6887E-03  9.1001E-02 -6.6359E-02 -1.34E-02  9.49E+03
   6.4908E-08      300       45  8.8885E-03  9.0854E-02 -6.6751E-02 -3.37E-02  9.49E+03
   6.4908E-08      300       46  9.0882E-03  9.0062E-02 -6.5663E-02 -1.39E-02  9.49E+03
   6.4908E-08      300       47  9.2880E-03  9.6534E-02 -7.0929E-02 -3.49E-02  8.83E+03
   6.4908E-08      300       48  9.4877E-03  1.0335E-01 -7.5341E-02 -1.69E-02  8.18E+03
   6.4908E-08      300       49  9.6874E-03  1.0925E-01 -8.0276E-02 -3.86E-02  7.70E+03
   6.4908E-08      300       50  9.8872E-03  1.1020E-01 -8.0321E-02 -1.88E-02  7.57E+03
   6.4908E-08      300       51  1.0087E-02  1.0890E-01 -8.0025E-02 -3.73E-02  7.62E+03
   6.4908E-08      300       52  1.0287E-02  1.0429E-01 -7.5998E-02 -1.86E-02  7.90E+03
   6.4908E-08      300       53  1.0486E-02  9.6811E-02 -7.1148E-02 -3.23E-02  8.45E+03
   6.4908E-08      300       54  1.0686E-02  8.7655E-02 -6.3866E-02 -1.64E-02  9.27E+03
   6.4908E-08      300       55  1.0886E-02  8.4906E-02 -6.2404E-02 -2.75E-02  9.49E+03
   6.4908E-08      300       56  1.1086E-02  8.4313E-02 -6.1421E-02 -1.66E-02  9.49E+03
   6.4908E-08      300       57  1.1285E-02  8.3508E-02 -6.1383E-02 -2.63E-02  9.49E+03
   6.4908E-08      300       58  1.1485E-02  8.2956E-02 -6.0422E-02 -1.72E-02  9.49E+03
   6.4908E-08      300       59  1.1685E-02  8.2042E-02 -6.0311E-02 -2.49E-02  9.49E+03
   6.4908E-08      300       60  1.1885E-02  8.1530E-02 -5.9376E-02 -1.79E-02  9.49E+03
   6.4908E-08      300       61  1.2084E-02  8.4463E-02 -6.2097E-02 -2.46E-02  9.05E+03
   6.4908E-08      300       62  1.2284E-02  9.1349E-02 -6.6519E-02 -2.14E-02  8.31E+03
   6.4908E-08      300       63  1.2484E-02  9.5738E-02 -7.0395E-02 -2.65E-02  7.82E+03
   6.4908E-08      300       64  1.2684E-02  9.8195E-02 -7.1496E-02 -2.47E-02  7.58E+03
   6.4908E-08      300       65  1.2883E-02  9.6635E-02 -7.1062E-02 -2.51E-02  7.58E+03
   6.4908E-08      300       66  1.3083E-02  9.4199E-02 -6.8579E-02 -2.55E-02  7.74E+03
   6.4908E-08      300       67  1.3283E-02  8.6565E-02 -6.3664E-02 -2.11E-02  8.27E+03
   6.4908E-08      300       68  1.3483E-02  7.9193E-02 -5.7649E-02 -2.32E-02  9.01E+03
   6.4908E-08      300       69  1.3682E-02  7.3668E-02 -5.4185E-02 -1.66E-02  9.49E+03
   6.4908E-08      300       70  1.3882E-02  7.3389E-02 -5.3420E-02 -2.32E-02  9.49E+03
   6.4908E-08      300       71  1.4082E-02  7.1775E-02 -5.2799E-02 -1.49E-02  9.49E+03
   6.4908E-08      300       72  1.4281E-02  7.1551E-02 -5.2078E-02 -2.44E-02  9.49E+03
   6.4908E-08      300       73  1.4481E-02  6.9803E-02 -5.1355E-02 -1.31E-02  9.49E+03
   6.4908E-08      300       74  1.4681E-02  6.9637E-02 -5.0681E-02 -2.56E-02  9.49E+03
   6.4908E-08      300       75  1.4881E-02  6.9082E-02 -5.0831E-02 -1.16E-02  9.31E+03
   6.4908E-08      300       76  1.5080E-02  7.5241E-02 -5.4757E-02 -2.98E-02  8.53E+03
   6.4908E-08      300       77  1.5280E-02  7.8824E-02 -5.8006E-02 -1.15E-02  7.90E+03
   6.4908E-08      300       78  1.5480E-02  8.1629E-02 -5.9402E-02 -3.49E-02  7.62E+03
   6.4908E-08      300       79  1.5680E-02  7.9330E-02 -5.8385E-02 -9.72E-03  7.58E+03
   6.4908E-08      300       80  1.5879E-02  7.8139E-02 -5.6860E-02 -3.61E-02  7.70E+03
   6.4908E-08      300       81  1.6079E-02  7.1420E-02 -5.2569E-02 -6.94E-03  8.12E+03
   6.4908E-08      300       82  1.6279E-02  6.6512E-02 -4.8398E-02 -3.32E-02  8.73E+03
   6.4908E-08      300       83  1.6479E-02  5.8964E-02 -4.3405E-02 -4.09E-03  9.45E+03
   6.4908E-08      300       84  1.6678E-02  5.8854E-02 -4.2824E-02 -3.18E-02  9.49E+03
   6.4908E-08      300       85  1.6878E-02  5.6192E-02 -4.1368E-02 -2.19E-03  9.49E+03
   6.4908E-08      300       86  1.7078E-02  5.6434E-02 -4.1062E-02 -3.31E-02  9.49E+03
   6.4908E-08      300       87  1.7278E-02  5.3595E-02 -3.9459E-02 -2.84E-04  9.49E+03
   6.4908E-08      300       88  1.7477E-02  5.3918E-02 -3.9230E-02 -3.44E-02  9.49E+03
   6.4908E-08      300       89  1.7677E-02  5.1135E-02 -3.7650E-02  1.65E-03  9.45E+03
   6.4908E-08      300       90  1.7877E-02  5.5770E-02 -4.0577E-02 -3.89E-02  8.73E+03
   6.4908E-08      300       91  1.8077E-02  5.6219E-02 -4.1394E-02  4.20E-03  8.12E+03
   6.4908E-08      300       92  1.8276E-02  5.9854E-02 -4.3547E-02 -4.57E-02  7.70E+03
   6.4908E-08      300       93  1.8476E-02  5.6517E-02 -4.1613E-02  6.97E-03  7.58E+03
   6.4908E-08      300       94  1.8676E-02  5.6953E-02 -4.1434E-02 -4.78E-02  7.62E+03
   6.4908E-08      300       95  1.8876E-02  5.0605E-02 -3.7257E-02  9.08E-03  7.90E+03
   6.4908E-08      300       96  1.9075E-02  4.7614E-02 -3.4638E-02 -4.42E-02  8.53E+03
   6.4908E-08      300       97  1.9275E-02  3.9728E-02 -2.9245E-02  9.76E-03  9.31E+03
   6.4908E-08      300       98  1.9475E-02  3.9743E-02 -2.8907E-02 -4.12E-02  9.49E+03
   6.4908E-08      300       99  1.9675E-02  3.5469E-02 -2.5951E-02  5.71E-03  9.49E+03
   6.4908E-08      300      100  1.9874E-02  2.0963E-02 -1.5473E-02 -8.02E-02  9.49E+03
 
   8.4402E-08      400        1  9.9832E-05  1.2595E+01 -1.3021E+01 -3.49E+02  9.49E+03
   8.4402E-08      400        2  2.9949E-04  6.6794E+00 -7.0491E+00 -2.37E+02  9.49E+03
   8.4402E-08      400        3  4.9916E-04  2.4337E+00 -2.7616E+00 -1.07E+02  9.49E+03
   8.4402E-08      400        4  6.9882E-04  6.9868E-01 -9.6744E-01 -3.30E+01  8.91E+03
   8.4402E-08      400        5  8.9848E-04  2.2241E-01 -2.6320E-01 -7.20E+00  8.22E+03
   8.4402E-08      400        6  1.0981E-03  1.2161E-01 -1.0365E-01 -1.05E+00  7.71E+03
   8.4402E-08      400        7  1.2978E-03  1.1037E-01 -8.2365E-02 -1.73E-01  7.59E+03
   8.4402E-08      400        8  1.4975E-03  1.0637E-01 -7.8360E-02  9.84E-04  7.63E+03
   8.4402E-08      400        9  1.6971E-03  1.0622E-01 -7.7801E-02 -5.70E-02  7.88E+03
   8.4402E-08      400       10  1.8968E-03  9.8876E-02 -7.2654E-02  9.41E-03  8.38E+03
   8.4402E-08      400       11  2.0965E-03  9.2964E-02 -6.8089E-02 -5.45E-02  9.17E+03
   8.4402E-08      400       12  2.2961E-03  8.8259E-02 -6.4856E-02  4.00E-03  9.49E+03
   8.4402E-08      400       13  2.4958E-03  9.0503E-02 -6.6311E-02 -5.36E-02  9.49E+03
   8.4402E-08      400       14  2.6955E-03  8.8962E-02 -6.5359E-02  3.65E-03  9.49E+03
   8.4402E-08      400       15  2.8951E-03  9.1179E-02 -6.6817E-02 -5.35E-02  9.49E+03
   8.4402E-08      400       16  3.0948E-03  8.9647E-02 -6.5841E-02  3.46E-03  9.49E+03
   8.4402E-08      400       17  3.2944E-03  9.1839E-02 -6.7311E-02 -5.34E-02  9.49E+03
   8.4402E-08      400       18  3.4941E-03  9.3503E-02 -6.8651E-02  2.55E-03  9.17E+03
   8.4402E-08      400       19  3.6938E-03  1.0459E-01 -7.6650E-02 -6.32E-02  8.38E+03
   8.4402E-08      400       20  3.8934E-03  1.0886E-01 -7.9908E-02 -1.14E-03  7.88E+03
   8.4402E-08      400       21  4.0931E-03  1.1480E-01 -8.4185E-02 -6.75E-02  7.63E+03
   8.4402E-08      400       22  4.2928E-03  1.1349E-01 -8.3313E-02  4.32E-03  7.59E+03
   8.4402E-08      400       23  4.4924E-03  1.1458E-01 -8.4029E-02 -6.09E-02  7.71E+03
   8.4402E-08      400       24  4.6921E-03  1.0623E-01 -7.7920E-02  6.53E-03  8.22E+03
   8.4402E-08      400       25  4.8917E-03  1.0039E-01 -7.3611E-02 -5.51E-02  8.91E+03
   8.4402E-08      400       26  5.0914E-03  9.2757E-02 -6.8040E-02  1.90E-03  9.49E+03
   8.4402E-08      400       27  5.2911E-03  9.4788E-02 -6.9520E-02 -5.22E-02  9.49E+03
   8.4402E-08      400       28  5.4907E-03  9.3303E-02 -6.8423E-02  1.44E-03  9.49E+03
   8.4402E-08      400       29  5.6904E-03  9.5290E-02 -6.9896E-02 -5.19E-02  9.49E+03
   8.4402E-08      400       30  5.8901E-03  9.3817E-02 -6.8785E-02  9.80E-04  9.49E+03
   8.4402E-08      400       31  6.0897E-03  9.5759E-02 -7.0247E-02 -5.15E-02  9.49E+03
   8.4402E-08      400       32  6.2894E-03  9.5740E-02 -7.0174E-02  4.16E-04  9.35E+03
   8.4402E-08      400       33  6.4891E-03  1.0596E-01 -7.7731E-02 -5.73E-02  8.61E+03
   8.4402E-08      400       34  6.6887E-03  1.1242E-01 -8.2370E-02 -2.69E-03  7.98E+03
   8.4402E-08      400       35  6.8884E-03  1.1966E-01 -8.7807E-02 -6.42E-02  7.63E+03
   8.4402E-08      400       36  7.0880E-03  1.1848E-01 -8.6812E-02 -2.44E-04  7.59E+03
   8.4402E-08      400       37  7.2877E-03  1.1957E-01 -8.7744E-02 -6.03E-02  7.67E+03
   8.4402E-08      400       38  7.4874E-03  1.1285E-01 -8.2654E-02  8.60E-04  8.02E+03
   8.4402E-08      400       39  7.6870E-03  1.0665E-01 -7.8257E-02 -5.37E-02  8.65E+03
   8.4402E-08      400       40  7.8867E-03  9.6913E-02 -7.0967E-02 -1.57E-03  9.39E+03
   8.4402E-08      400       41  8.0864E-03  9.7501E-02 -7.1555E-02 -4.89E-02  9.49E+03
   8.4402E-08      400       42  8.2860E-03  9.6140E-02 -7.0384E-02 -2.17E-03  9.49E+03
   8.4402E-08      400       43  8.4857E-03  9.7714E-02 -7.1716E-02 -4.81E-02  9.49E+03
   8.4402E-08      400       44  8.6853E-03  9.6377E-02 -7.0543E-02 -2.74E-03  9.49E+03
   8.4402E-08      400       45  8.8850E-03  9.7879E-02 -7.1841E-02 -4.74E-02  9.49E+03
   8.4402E-08      400       46  9.0847E-03  9.6567E-02 -7.0667E-02 -3.33E-03  9.49E+03
   8.4402E-08      400       47  9.2843E-03  1.0533E-01 -7.7310E-02 -5.03E-02  8.83E+03
   8.4402E-08      400       48  9.4840E-03  1.1217E-01 -8.2062E-02 -5.46E-03  8.18E+03
   8.4402E-08      400       49  9.6837E-03  1.2057E-01 -8.8510E-02 -5.74E-02  7.71E+03
   8.4402E-08      400       50  9.8833E-03  1.2098E-01 -8.8498E-02 -5.70E-03  7.58E+03
   8.4402E-08      400       51  1.0083E-02  1.2182E-01 -8.9432E-02 -5.53E-02  7.63E+03
   8.4402E-08      400       52  1.0283E-02  1.1620E-01 -8.4975E-02 -4.86E-03  7.90E+03
   8.4402E-08      400       53  1.0482E-02  1.1002E-01 -8.0765E-02 -4.93E-02  8.46E+03
   8.4402E-08      400       54  1.0682E-02  9.9137E-02 -7.2483E-02 -5.64E-03  9.27E+03
   8.4402E-08      400       55  1.0882E-02  9.7920E-02 -7.1887E-02 -4.34E-02  9.49E+03
   8.4402E-08      400       56  1.1081E-02  9.6746E-02 -7.0722E-02 -6.08E-03  9.49E+03
   8.4402E-08      400       57  1.1281E-02  9.7765E-02 -7.1775E-02 -4.26E-02  9.49E+03
   8.4402E-08      400       58  1.1481E-02  9.6620E-02 -7.0613E-02 -6.60E-03  9.49E+03
   8.4402E-08      400       59  1.1680E-02  9.7551E-02 -7.1621E-02 -4.18E-02  9.49E+03
   8.4402E-08      400       60  1.1880E-02  9.6436E-02 -7.0466E-02 -7.12E-03  9.49E+03
   8.4402E-08      400       61  1.2080E-02  1.0206E-01 -7.4932E-02 -4.31E-02  9.05E+03
   8.4402E-08      400       62  1.2279E-02  1.0977E-01 -8.0193E-02 -9.02E-03  8.32E+03
   8.4402E-08      400       63  1.2479E-02  1.1756E-01 -8.6319E-02 -4.92E-02  7.82E+03
   8.4402E-08      400       64  1.2679E-02  1.1988E-01 -8.7563E-02 -1.03E-02  7.59E+03
   8.4402E-08      400       65  1.2878E-02  1.2072E-01 -8.8639E-02 -4.91E-02  7.59E+03
   8.4402E-08      400       66  1.3078E-02  1.1703E-01 -8.5467E-02 -1.02E-02  7.74E+03
   8.4402E-08      400       67  1.3278E-02  1.1020E-01 -8.0919E-02 -4.38E-02  8.28E+03
   8.4402E-08      400       68  1.3477E-02  1.0023E-01 -7.3178E-02 -9.68E-03  9.01E+03
   8.4402E-08      400       69  1.3677E-02  9.5595E-02 -7.0197E-02 -3.76E-02  9.49E+03
   8.4402E-08      400       70  1.3877E-02  9.4635E-02 -6.9085E-02 -9.72E-03  9.49E+03
   8.4402E-08      400       71  1.4076E-02  9.5021E-02 -6.9778E-02 -3.67E-02  9.49E+03
   8.4402E-08      400       72  1.4276E-02  9.4093E-02 -6.8677E-02 -1.02E-02  9.49E+03
   8.4402E-08      400       73  1.4476E-02  9.4384E-02 -6.9313E-02 -3.57E-02  9.49E+03
   8.4402E-08      400       74  1.4675E-02  9.3489E-02 -6.8225E-02 -1.07E-02  9.49E+03
   8.4402E-08      400       75  1.4875E-02  9.5523E-02 -7.0153E-02 -3.55E-02  9.31E+03
   8.4402E-08      400       76  1.5075E-02  1.0324E-01 -7.5328E-02 -1.26E-02  8.54E+03
   8.4402E-08      400       77  1.5274E-02  1.1160E-01 -8.1965E-02 -4.08E-02  7.90E+03
   8.4402E-08      400       78  1.5474E-02  1.1460E-01 -8.3603E-02 -1.47E-02  7.63E+03
   8.4402E-08      400       79  1.5674E-02  1.1520E-01 -8.4614E-02 -4.11E-02  7.59E+03
   8.4402E-08      400       80  1.5873E-02  1.1246E-01 -8.2028E-02 -1.50E-02  7.71E+03
   8.4402E-08      400       81  1.6073E-02  1.0662E-01 -7.8316E-02 -3.72E-02  8.12E+03
   8.4402E-08      400       82  1.6273E-02  9.8322E-02 -7.1705E-02 -1.38E-02  8.73E+03
   8.4402E-08      400       83  1.6472E-02  9.0677E-02 -6.6608E-02 -3.10E-02  9.45E+03
   8.4402E-08      400       84  1.6672E-02  8.9525E-02 -6.5279E-02 -1.32E-02  9.49E+03
   8.4402E-08      400       85  1.6872E-02  8.9236E-02 -6.5553E-02 -2.99E-02  9.49E+03
   8.4402E-08      400       86  1.7071E-02  8.8542E-02 -6.4553E-02 -1.37E-02  9.49E+03
   8.4402E-08      400       87  1.7271E-02  8.8155E-02 -6.4763E-02 -2.88E-02  9.49E+03
   8.4402E-08      400       88  1.7471E-02  8.7496E-02 -6.3781E-02 -1.42E-02  9.49E+03
   8.4402E-08      400       89  1.7670E-02  8.7420E-02 -6.4228E-02 -2.79E-02  9.45E+03
   8.4402E-08      400       90  1.7870E-02  9.3911E-02 -6.8447E-02 -1.60E-02  8.73E+03
   8.4402E-08      400       91  1.8070E-02  1.0031E-01 -7.3704E-02 -3.13E-02  8.12E+03
   8.4402E-08      400       92  1.8269E-02  1.0498E-01 -7.6502E-02 -1.88E-02  7.71E+03
   8.4402E-08      400       93  1.8469E-02  1.0577E-01 -7.7719E-02 -3.21E-02  7.59E+03
   8.4402E-08      400       94  1.8669E-02  1.0453E-01 -7.6162E-02 -1.96E-02  7.63E+03
   8.4402E-08      400       95  1.8868E-02  9.9938E-02 -7.3444E-02 -2.95E-02  7.90E+03
   8.4402E-08      400       96  1.9068E-02  9.1959E-02 -6.6996E-02 -1.82E-02  8.54E+03
   8.4402E-08      400       97  1.9267E-02  8.3403E-02 -6.1295E-02 -2.41E-02  9.31E+03
   8.4402E-08      400       98  1.9467E-02  8.1203E-02 -5.9059E-02 -2.31E-02  9.49E+03
   8.4402E-08      400       99  1.9667E-02  7.8386E-02 -5.6373E-02 -7.44E-02  9.49E+03
   8.4402E-08      400      100  1.9866E-02  4.4730E-02 -3.4184E-02 -1.48E-01  9.49E+03
 
   1.0346E-07      500        1  9.9793E-05  1.3813E+01 -1.4251E+01 -3.68E+02  9.50E+03
   1.0346E-07      500        2  2.9938E-04  8.7753E+00 -9.1649E+00 -2.86E+02  9.50E+03
   1.0346E-07      500        3  4.9897E-04  4.0131E+00 -4.3545E+00 -1.62E+02  9.50E+03
   1.0346E-07      500        4  6.9855E-04  1.3528E+00 -1.6719E+00 -6.33E+01  8.91E+03
   1.0346E-07      500        5  8.9814E-04  4.2267E-01 -5.8858E-01 -1.86E+01  8.22E+03
   1.0346E-07      500        6  1.0977E-03  1.5725E-01 -1.7284E-01 -3.94E+00  7.71E+03
   1.0346E-07      500        7  1.2973E-03  1.0159E-01 -8.2895E-02 -6.49E-01  7.59E+03
   1.0346E-07      500        8  1.4969E-03  9.0760E-02 -6.8074E-02 -6.02E-02  7.63E+03
   1.0346E-07      500        9  1.6965E-03  9.0696E-02 -6.6268E-02 -3.29E-02  7.89E+03
   1.0346E-07      500       10  1.8961E-03  8.5695E-02 -6.3130E-02  1.49E-02  8.38E+03
   1.0346E-07      500       11  2.0957E-03  8.1142E-02 -5.9167E-02 -3.93E-02  9.17E+03
