      time(s)    NTS   layer   KOORD_X      PRESS(GPa)   STR_XX(GPa)   VEL_XX(m/s)   DENS(kg/m3
   2.0302E-08      200       66  1.3089E-02  2.5713E-02 -1.8992E-02 -1.32E-03  7.26E+03
   2.0302E-08      200       67  1.3289E-02  2.2237E-02 -1.6389E-02 -3.25E-02  7.26E+03
   2.0302E-08      200       68  1.3489E-02  2.1877E-02 -1.6088E-02 -1.91E-02  7.26E+03
   2.0302E-08      200       69  1.3689E-02  1.2360E-02 -9.0564E-03  3.64E-05  9.48E+03
   2.0302E-08      200       70  1.3889E-02  9.5816E-03 -6.9673E-03 -2.54E-02  9.48E+03
   2.0302E-08      200       71  1.4089E-02  9.3146E-03 -6.7573E-03 -1.46E-02  9.48E+03
   2.0302E-08      200       72  1.4288E-02  4.7113E-03 -3.3093E-03  1.09E-03  9.48E+03
   2.0302E-08      200       73  1.4488E-02  2.6979E-03 -1.8973E-03 -2.13E-02  9.48E+03
   2.0302E-08      200       74  1.4688E-02  1.8420E-03 -1.1625E-03 -5.15E-03  9.48E+03
   2.0302E-08      200       75  1.4888E-02  4.2816E-05 -2.2233E-05 -2.77E-03  8.37E+03
   2.0302E-08      200       76  1.5088E-02  3.1593E-13 -3.2081E-12 -1.41E-14  7.26E+03
   2.0302E-08      200       77  1.5288E-02  3.1593E-13 -3.1992E-13 -4.83E-16  7.26E+03
   2.0302E-08      200       78  1.5487E-02  3.1593E-13 -3.1992E-13 -7.94E-18  7.26E+03
   2.0302E-08      200       79  1.5687E-02  3.1593E-13 -3.1992E-13 -4.36E-26  7.26E+03
   2.0302E-08      200       80  1.5887E-02  3.1593E-13 -3.1992E-13  7.94E-18  7.26E+03
   2.0302E-08      200       81  1.6087E-02  3.1593E-13 -3.1992E-13  4.83E-16  7.26E+03
   2.0302E-08      200       82  1.6287E-02  3.1593E-13 -3.2006E-13  1.41E-14  7.26E+03
   2.0302E-08      200       83  1.6487E-02  3.1593E-13 -3.1537E-13  9.68E-13  8.37E+03
   2.0302E-08      200       84  1.6687E-02  3.1593E-13 -3.1466E-13  2.12E-14  9.48E+03
   2.0302E-08      200       85  1.6886E-02  3.1593E-13 -3.1748E-13  8.13E-17  9.48E+03
   2.0302E-08      200       86  1.7086E-02  3.1593E-13 -3.1750E-13 -2.96E-27  9.48E+03
   2.0302E-08      200       87  1.7286E-02  3.1593E-13 -3.1748E-13 -8.13E-17  9.48E+03
   2.0302E-08      200       88  1.7486E-02  3.1593E-13 -3.1466E-13 -2.12E-14  9.48E+03
   2.0302E-08      200       89  1.7686E-02  3.1593E-13 -3.1537E-13 -9.68E-13  8.37E+03
   2.0302E-08      200       90  1.7886E-02  3.1593E-13 -3.2006E-13 -1.41E-14  7.26E+03
   2.0302E-08      200       91  1.8085E-02  3.1593E-13 -3.1992E-13 -4.83E-16  7.26E+03
   2.0302E-08      200       92  1.8285E-02  3.1593E-13 -3.1992E-13 -7.94E-18  7.26E+03
   2.0302E-08      200       93  1.8485E-02  3.1593E-13 -3.1992E-13 -1.80E-26  7.26E+03
   2.0302E-08      200       94  1.8685E-02  3.1593E-13 -3.1992E-13  7.94E-18  7.26E+03
   2.0302E-08      200       95  1.8885E-02  3.1593E-13 -3.1992E-13  4.83E-16  7.26E+03
   2.0302E-08      200       96  1.9085E-02  3.1593E-13 -3.2006E-13  1.41E-14  7.26E+03
   2.0302E-08      200       97  1.9284E-02  3.1593E-13 -3.1537E-13  9.68E-13  8.37E+03
   2.0302E-08      200       98  1.9484E-02  3.1593E-13 -3.1466E-13  2.12E-14  9.48E+03
   2.0302E-08      200       99  1.9684E-02  3.1593E-13 -3.1748E-13 -2.58E-16  9.48E+03
   2.0302E-08      200      100  1.9884E-02  3.1593E-13 -3.1716E-13 -1.81E-14  9.48E+03
 
   2.9494E-08      300        1  9.9882E-05  1.4216E+01 -1.4666E+01 -4.91E+02  9.49E+03
   2.9494E-08      300        2  2.9965E-04  2.6958E+00 -3.0537E+00 -1.37E+02  9.49E+03
   2.9494E-08      300        3  4.9941E-04  3.8567E-01 -4.6981E-01 -1.53E+01  9.49E+03
   2.9494E-08      300        4  6.9918E-04  2.2080E-01 -1.8404E-01 -8.23E-01  7.27E+03
   2.9494E-08      300        5  8.9894E-04  2.0903E-01 -1.6685E-01 -5.59E-02  7.27E+03
   2.9494E-08      300        6  1.0987E-03  2.0731E-01 -1.6520E-01 -3.09E-02  7.27E+03
   2.9494E-08      300        7  1.2985E-03  2.0616E-01 -1.6422E-01 -3.26E-02  7.27E+03
   2.9494E-08      300        8  1.4982E-03  2.0504E-01 -1.6328E-01 -3.12E-02  7.27E+03
   2.9494E-08      300        9  1.6980E-03  2.0364E-01 -1.6212E-01 -3.09E-02  7.27E+03
   2.9494E-08      300       10  1.8978E-03  2.0244E-01 -1.6108E-01 -3.13E-02  7.27E+03
   2.9494E-08      300       11  2.0975E-03  2.0123E-01 -1.6007E-01 -3.03E-02  7.27E+03
   2.9494E-08      300       12  2.2973E-03  1.5313E-01 -1.2174E-01 -2.32E-02  9.49E+03
   2.9494E-08      300       13  2.4971E-03  1.5213E-01 -1.2088E-01 -2.30E-02  9.49E+03
   2.9494E-08      300       14  2.6968E-03  1.5125E-01 -1.2014E-01 -2.21E-02  9.49E+03
   2.9494E-08      300       15  2.8966E-03  1.5023E-01 -1.1925E-01 -2.18E-02  9.49E+03
   2.9494E-08      300       16  3.0964E-03  1.4927E-01 -1.1842E-01 -2.20E-02  9.49E+03
   2.9494E-08      300       17  3.2961E-03  1.4839E-01 -1.1767E-01 -2.17E-02  9.49E+03
   2.9494E-08      300       18  3.4959E-03  1.9232E-01 -1.5237E-01 -2.75E-02  7.27E+03
   2.9494E-08      300       19  3.6956E-03  1.9115E-01 -1.5133E-01 -2.63E-02  7.27E+03
   2.9494E-08      300       20  3.8954E-03  1.9004E-01 -1.5034E-01 -3.14E-02  7.27E+03
   2.9494E-08      300       21  4.0952E-03  1.8610E-01 -1.4737E-01 -5.08E-02  7.27E+03
   2.9494E-08      300       22  4.2949E-03  1.8460E-01 -1.4603E-01 -2.39E-03  7.27E+03
   2.9494E-08      300       23  4.4947E-03  1.8641E-01 -1.4712E-01 -2.37E-02  7.27E+03
   2.9494E-08      300       24  4.6945E-03  1.8489E-01 -1.4579E-01 -2.46E-02  7.27E+03
   2.9494E-08      300       25  4.8942E-03  1.8339E-01 -1.4443E-01 -2.87E-02  7.27E+03
   2.9494E-08      300       26  5.0940E-03  1.3992E-01 -1.1015E-01 -2.04E-02  9.49E+03
   2.9494E-08      300       27  5.2938E-03  1.3848E-01 -1.0883E-01 -1.83E-02  9.49E+03
   2.9494E-08      300       28  5.4935E-03  1.3739E-01 -1.0782E-01 -2.22E-02  9.49E+03
   2.9494E-08      300       29  5.6933E-03  1.3680E-01 -1.0730E-01 -2.06E-02  9.49E+03
   2.9494E-08      300       30  5.8931E-03  1.3528E-01 -1.0590E-01 -1.85E-02  9.49E+03
   2.9494E-08      300       31  6.0928E-03  1.3410E-01 -1.0480E-01 -2.23E-02  9.49E+03
   2.9494E-08      300       32  6.2926E-03  1.5122E-01 -1.1809E-01 -2.29E-02  8.38E+03
   2.9494E-08      300       33  6.4924E-03  1.7226E-01 -1.3421E-01 -2.34E-02  7.27E+03
   2.9494E-08      300       34  6.6921E-03  1.7068E-01 -1.3271E-01 -2.88E-02  7.27E+03
   2.9494E-08      300       35  6.8919E-03  1.6993E-01 -1.3201E-01 -2.58E-02  7.27E+03
   2.9494E-08      300       36  7.0916E-03  1.6777E-01 -1.3000E-01 -2.27E-02  7.27E+03
   2.9494E-08      300       37  7.2914E-03  1.6614E-01 -1.2846E-01 -2.86E-02  7.27E+03
   2.9494E-08      300       38  7.4912E-03  1.6541E-01 -1.2774E-01 -2.53E-02  7.27E+03
   2.9494E-08      300       39  7.6909E-03  1.6316E-01 -1.2566E-01 -2.19E-02  7.27E+03
   2.9494E-08      300       40  7.8907E-03  1.4007E-01 -1.0764E-01 -2.45E-02  8.38E+03
   2.9494E-08      300       41  8.0905E-03  1.2312E-01 -9.4480E-02 -1.90E-02  9.49E+03
   2.9494E-08      300       42  8.2902E-03  1.2133E-01 -9.2861E-02 -1.61E-02  9.49E+03
   2.9494E-08      300       43  8.4900E-03  1.2000E-01 -9.1643E-02 -2.15E-02  9.49E+03
   2.9494E-08      300       44  8.6898E-03  1.1946E-01 -9.1083E-02 -1.86E-02  9.49E+03
   2.9494E-08      300       45  8.8895E-03  1.1759E-01 -8.9448E-02 -1.55E-02  9.49E+03
   2.9494E-08      300       46  9.0893E-03  1.1623E-01 -8.8227E-02 -2.13E-02  9.49E+03
   2.9494E-08      300       47  9.2891E-03  1.5107E-01 -1.1447E-01 -2.38E-02  7.27E+03
   2.9494E-08      300       48  9.4888E-03  1.4853E-01 -1.1233E-01 -1.94E-02  7.27E+03
   2.9494E-08      300       49  9.6886E-03  1.4669E-01 -1.1074E-01 -2.77E-02  7.27E+03
   2.9494E-08      300       50  9.8884E-03  1.4602E-01 -1.1001E-01 -2.34E-02  7.27E+03
   2.9494E-08      300       51  1.0088E-02  1.4337E-01 -1.0787E-01 -1.86E-02  7.27E+03
   2.9494E-08      300       52  1.0288E-02  1.4147E-01 -1.0628E-01 -2.76E-02  7.27E+03
   2.9494E-08      300       53  1.0488E-02  1.4082E-01 -1.0557E-01 -2.30E-02  7.27E+03
   2.9494E-08      300       54  1.0687E-02  1.1975E-01 -8.9704E-02 -1.54E-02  8.38E+03
   2.9494E-08      300       55  1.0887E-02  1.0424E-01 -7.7981E-02 -2.11E-02  9.49E+03
   2.9494E-08      300       56  1.1087E-02  1.0375E-01 -7.7445E-02 -1.73E-02  9.49E+03
   2.9494E-08      300       57  1.1287E-02  1.0155E-01 -7.5785E-02 -1.29E-02  9.49E+03
   2.9494E-08      300       58  1.1486E-02  1.0000E-01 -7.4557E-02 -2.11E-02  9.49E+03
   2.9494E-08      300       59  1.1686E-02  9.9531E-02 -7.4031E-02 -1.70E-02  9.49E+03
   2.9494E-08      300       60  1.1886E-02  9.7235E-02 -7.2348E-02 -1.23E-02  9.49E+03
   2.9494E-08      300       61  1.2086E-02  1.2488E-01 -9.2849E-02 -2.76E-02  7.27E+03
   2.9494E-08      300       62  1.2286E-02  1.2428E-01 -9.2178E-02 -2.19E-02  7.27E+03
   2.9494E-08      300       63  1.2485E-02  1.2116E-01 -8.9942E-02 -1.51E-02  7.27E+03
   2.9494E-08      300       64  1.2685E-02  1.1901E-01 -8.8304E-02 -2.77E-02  7.27E+03
   2.9494E-08      300       65  1.2885E-02  1.1843E-01 -8.7654E-02 -2.15E-02  7.27E+03
   2.9494E-08      300       66  1.3085E-02  1.1518E-01 -8.5360E-02 -1.42E-02  7.27E+03
   2.9494E-08      300       67  1.3284E-02  1.1297E-01 -8.3690E-02 -2.78E-02  7.27E+03
   2.9494E-08      300       68  1.3484E-02  1.1240E-01 -8.3066E-02 -2.12E-02  7.27E+03
   2.9494E-08      300       69  1.3684E-02  8.3495E-02 -6.1802E-02 -1.02E-02  9.49E+03
   2.9494E-08      300       70  1.3884E-02  8.1745E-02 -6.0495E-02 -2.14E-02  9.49E+03
   2.9494E-08      300       71  1.4083E-02  8.1327E-02 -6.0037E-02 -1.60E-02  9.49E+03
   2.9494E-08      300       72  1.4283E-02  7.8634E-02 -5.8159E-02 -9.45E-03  9.49E+03
   2.9494E-08      300       73  1.4483E-02  7.6834E-02 -5.6827E-02 -2.14E-02  9.49E+03
   2.9494E-08      300       74  1.4683E-02  7.6430E-02 -5.6390E-02 -1.57E-02  9.49E+03
   2.9494E-08      300       75  1.4882E-02  8.3403E-02 -6.1673E-02 -9.83E-03  8.38E+03
   2.9494E-08      300       76  1.5082E-02  9.3733E-02 -6.9330E-02 -2.80E-02  7.27E+03
   2.9494E-08      300       77  1.5282E-02  9.3227E-02 -6.8790E-02 -2.01E-02  7.27E+03
   2.9494E-08      300       78  1.5482E-02  8.9453E-02 -6.6176E-02 -1.03E-02  7.27E+03
   2.9494E-08      300       79  1.5682E-02  8.6966E-02 -6.4357E-02 -2.81E-02  7.27E+03
   2.9494E-08      300       80  1.5881E-02  8.6480E-02 -6.3847E-02 -1.98E-02  7.27E+03
   2.9494E-08      300       81  1.6081E-02  8.2571E-02 -6.1119E-02 -9.26E-03  7.27E+03
   2.9494E-08      300       82  1.6281E-02  8.0013E-02 -5.9244E-02 -2.83E-02  7.27E+03
   2.9494E-08      300       83  1.6481E-02  6.9001E-02 -5.0970E-02 -1.69E-02  8.38E+03
   2.9494E-08      300       84  1.6680E-02  5.7822E-02 -4.2823E-02 -6.29E-03  9.49E+03
   2.9494E-08      300       85  1.6880E-02  5.5806E-02 -4.1342E-02 -2.17E-02  9.49E+03
   2.9494E-08      300       86  1.7080E-02  5.5465E-02 -4.0994E-02 -1.47E-02  9.49E+03
   2.9494E-08      300       87  1.7280E-02  5.2253E-02 -3.8718E-02 -5.47E-03  9.49E+03
   2.9494E-08      300       88  1.7479E-02  5.0175E-02 -3.7189E-02 -2.19E-02  9.49E+03
   2.9494E-08      300       89  1.7679E-02  5.6459E-02 -4.1749E-02 -1.63E-02  8.38E+03
   2.9494E-08      300       90  1.7879E-02  6.0740E-02 -4.5027E-02 -6.07E-03  7.27E+03
   2.9494E-08      300       91  1.8079E-02  5.7943E-02 -4.2963E-02 -2.88E-02  7.27E+03
   2.9494E-08      300       92  1.8278E-02  5.7536E-02 -4.2563E-02 -1.86E-02  7.27E+03
   2.9494E-08      300       93  1.8478E-02  5.3025E-02 -3.9320E-02 -4.98E-03  7.27E+03
   2.9494E-08      300       94  1.8678E-02  5.0138E-02 -3.7183E-02 -2.90E-02  7.27E+03
   2.9494E-08      300       95  1.8878E-02  4.9748E-02 -3.6811E-02 -1.83E-02  7.27E+03
   2.9494E-08      300       96  1.9078E-02  4.5065E-02 -3.3418E-02 -3.87E-03  7.27E+03
   2.9494E-08      300       97  1.9277E-02  3.6502E-02 -2.7066E-02 -2.55E-02  8.38E+03
   2.9494E-08      300       98  1.9477E-02  3.1943E-02 -2.3633E-02 -1.39E-02  9.49E+03
   2.9494E-08      300       99  1.9677E-02  2.8182E-02 -2.0859E-02 -3.25E-03  9.49E+03
   2.9494E-08      300      100  1.9877E-02  1.5215E-02 -1.1326E-02 -6.71E-02  9.49E+03
 
   3.8148E-08      400        1  9.9848E-05  1.7908E+01 -1.8395E+01 -5.54E+02  9.49E+03
   3.8148E-08      400        2  2.9954E-04  4.5902E+00 -4.9552E+00 -2.11E+02  9.49E+03
   3.8148E-08      400        3  4.9924E-04  7.6372E-01 -1.0068E+00 -3.65E+01  9.49E+03
   3.8148E-08      400        4  6.9893E-04  2.8489E-01 -2.6070E-01 -3.13E+00  7.27E+03
   3.8148E-08      400        5  8.9863E-04  2.3995E-01 -1.9298E-01 -1.93E-01  7.27E+03
   3.8148E-08      400        6  1.0983E-03  2.3717E-01 -1.8926E-01 -3.95E-02  7.27E+03
   3.8148E-08      400        7  1.2980E-03  2.3618E-01 -1.8839E-01 -3.49E-02  7.27E+03
   3.8148E-08      400        8  1.4977E-03  2.3534E-01 -1.8772E-01 -3.51E-02  7.27E+03
   3.8148E-08      400        9  1.6974E-03  2.3457E-01 -1.8717E-01 -3.41E-02  7.27E+03
   3.8148E-08      400       10  1.8971E-03  2.3365E-01 -1.8640E-01 -3.44E-02  7.27E+03
   3.8148E-08      400       11  2.0968E-03  2.3282E-01 -1.8576E-01 -3.36E-02  7.27E+03
   3.8148E-08      400       12  2.2965E-03  1.7769E-01 -1.4178E-01 -2.55E-02  9.49E+03
   3.8148E-08      400       13  2.4962E-03  1.7703E-01 -1.4127E-01 -2.53E-02  9.49E+03
   3.8148E-08      400       14  2.6959E-03  1.7635E-01 -1.4073E-01 -2.46E-02  9.49E+03
   3.8148E-08      400       15  2.8956E-03  1.7570E-01 -1.4021E-01 -2.44E-02  9.49E+03
   3.8148E-08      400       16  3.0953E-03  1.7503E-01 -1.3968E-01 -2.42E-02  9.49E+03
   3.8148E-08      400       17  3.2950E-03  1.7436E-01 -1.3915E-01 -2.43E-02  9.49E+03
   3.8148E-08      400       18  3.4947E-03  2.2668E-01 -1.8089E-01 -3.07E-02  7.27E+03
   3.8148E-08      400       19  3.6944E-03  2.2588E-01 -1.8027E-01 -2.99E-02  7.27E+03
   3.8148E-08      400       20  3.8941E-03  2.2484E-01 -1.7935E-01 -3.72E-02  7.27E+03
   3.8148E-08      400       21  4.0938E-03  2.2091E-01 -1.7655E-01 -5.92E-02  7.27E+03
   3.8148E-08      400       22  4.2935E-03  2.2002E-01 -1.7588E-01 -8.44E-04  7.27E+03
   3.8148E-08      400       23  4.4931E-03  2.2219E-01 -1.7722E-01 -2.23E-02  7.27E+03
   3.8148E-08      400       24  4.6928E-03  2.2149E-01 -1.7679E-01 -2.95E-02  7.27E+03
   3.8148E-08      400       25  4.8925E-03  2.2054E-01 -1.7604E-01 -3.01E-02  7.27E+03
   3.8148E-08      400       26  5.0922E-03  1.6827E-01 -1.3429E-01 -2.26E-02  9.49E+03
   3.8148E-08      400       27  5.2919E-03  1.6749E-01 -1.3368E-01 -2.24E-02  9.49E+03
   3.8148E-08      400       28  5.4916E-03  1.6673E-01 -1.3305E-01 -2.32E-02  9.49E+03
   3.8148E-08      400       29  5.6913E-03  1.6607E-01 -1.3253E-01 -2.29E-02  9.49E+03
   3.8148E-08      400       30  5.8910E-03  1.6522E-01 -1.3184E-01 -2.28E-02  9.49E+03
   3.8148E-08      400       31  6.0907E-03  1.6440E-01 -1.3116E-01 -2.32E-02  9.49E+03
   3.8148E-08      400       32  6.2904E-03  1.8544E-01 -1.4794E-01 -2.58E-02  8.38E+03
   3.8148E-08      400       33  6.4901E-03  2.1259E-01 -1.6959E-01 -2.92E-02  7.27E+03
   3.8148E-08      400       34  6.6898E-03  2.1149E-01 -1.6866E-01 -3.00E-02  7.27E+03
   3.8148E-08      400       35  6.8895E-03  2.1064E-01 -1.6798E-01 -2.92E-02  7.27E+03
   3.8148E-08      400       36  7.0892E-03  2.0940E-01 -1.6695E-01 -2.85E-02  7.27E+03
   3.8148E-08      400       37  7.2889E-03  2.0827E-01 -1.6599E-01 -2.97E-02  7.27E+03
   3.8148E-08      400       38  7.4886E-03  2.0743E-01 -1.6531E-01 -2.88E-02  7.27E+03
   3.8148E-08      400       39  7.6883E-03  2.0612E-01 -1.6420E-01 -2.80E-02  7.27E+03
   3.8148E-08      400       40  7.8880E-03  1.7779E-01 -1.4157E-01 -2.55E-02  8.38E+03
   3.8148E-08      400       41  8.0877E-03  1.5635E-01 -1.2449E-01 -2.18E-02  9.49E+03
   3.8148E-08      400       42  8.2874E-03  1.5529E-01 -1.2359E-01 -2.10E-02  9.49E+03
   3.8148E-08      400       43  8.4871E-03  1.5437E-01 -1.2279E-01 -2.24E-02  9.49E+03
   3.8148E-08      400       44  8.6868E-03  1.5375E-01 -1.2228E-01 -2.15E-02  9.49E+03
   3.8148E-08      400       45  8.8864E-03  1.5264E-01 -1.2133E-01 -2.05E-02  9.49E+03
   3.8148E-08      400       46  9.0861E-03  1.5169E-01 -1.2050E-01 -2.23E-02  9.49E+03
   3.8148E-08      400       47  9.2858E-03  1.9725E-01 -1.5667E-01 -2.77E-02  7.27E+03
   3.8148E-08      400       48  9.4855E-03  1.9574E-01 -1.5535E-01 -2.62E-02  7.27E+03
   3.8148E-08      400       49  9.6852E-03  1.9446E-01 -1.5422E-01 -2.88E-02  7.27E+03
   3.8148E-08      400       50  9.8849E-03  1.9367E-01 -1.5356E-01 -2.73E-02  7.27E+03
   3.8148E-08      400       51  1.0085E-02  1.9208E-01 -1.5216E-01 -2.56E-02  7.27E+03
   3.8148E-08      400       52  1.0284E-02  1.9077E-01 -1.5099E-01 -2.87E-02  7.27E+03
   3.8148E-08      400       53  1.0484E-02  1.8998E-01 -1.5034E-01 -2.69E-02  7.27E+03
   3.8148E-08      400       54  1.0684E-02  1.6336E-01 -1.2911E-01 -2.17E-02  8.38E+03
   3.8148E-08      400       55  1.0883E-02  1.4320E-01 -1.1307E-01 -2.18E-02  9.49E+03
   3.8148E-08      400       56  1.1083E-02  1.4261E-01 -1.1257E-01 -2.03E-02  9.49E+03
   3.8148E-08      400       57  1.1283E-02  1.4128E-01 -1.1136E-01 -1.87E-02  9.49E+03
   3.8148E-08      400       58  1.1482E-02  1.4021E-01 -1.1039E-01 -2.17E-02  9.49E+03
   3.8148E-08      400       59  1.1682E-02  1.3962E-01 -1.0988E-01 -2.00E-02  9.49E+03
   3.8148E-08      400       60  1.1882E-02  1.3823E-01 -1.0861E-01 -1.82E-02  9.49E+03
   3.8148E-08      400       61  1.2082E-02  1.7905E-01 -1.4048E-01 -2.81E-02  7.27E+03
   3.8148E-08      400       62  1.2281E-02  1.7830E-01 -1.3982E-01 -2.57E-02  7.27E+03
   3.8148E-08      400       63  1.2481E-02  1.7641E-01 -1.3806E-01 -2.32E-02  7.27E+03
   3.8148E-08      400       64  1.2681E-02  1.7492E-01 -1.3667E-01 -2.79E-02  7.27E+03
   3.8148E-08      400       65  1.2880E-02  1.7419E-01 -1.3600E-01 -2.53E-02  7.27E+03
   3.8148E-08      400       66  1.3080E-02  1.7221E-01 -1.3415E-01 -2.25E-02  7.27E+03
   3.8148E-08      400       67  1.3280E-02  1.7068E-01 -1.3272E-01 -2.77E-02  7.27E+03
   3.8148E-08      400       68  1.3479E-02  1.6996E-01 -1.3204E-01 -2.48E-02  7.27E+03
   3.8148E-08      400       69  1.3679E-02  1.2858E-01 -9.9644E-02 -1.67E-02  9.49E+03
   3.8148E-08      400       70  1.3879E-02  1.2738E-01 -9.8510E-02 -2.11E-02  9.49E+03
   3.8148E-08      400       71  1.4079E-02  1.2684E-01 -9.7980E-02 -1.87E-02  9.49E+03
   3.8148E-08      400       72  1.4278E-02  1.2518E-01 -9.6452E-02 -1.62E-02  9.49E+03
   3.8148E-08      400       73  1.4478E-02  1.2395E-01 -9.5295E-02 -2.09E-02  9.49E+03
   3.8148E-08      400       74  1.4678E-02  1.2342E-01 -9.4759E-02 -1.83E-02  9.49E+03
   3.8148E-08      400       75  1.4877E-02  1.3783E-01 -1.0556E-01 -1.76E-02  8.38E+03
   3.8148E-08      400       76  1.5077E-02  1.5725E-01 -1.2017E-01 -2.69E-02  7.27E+03
   3.8148E-08      400       77  1.5277E-02  1.5657E-01 -1.1947E-01 -2.33E-02  7.27E+03
   3.8148E-08      400       78  1.5476E-02  1.5424E-01 -1.1743E-01 -1.95E-02  7.27E+03
   3.8148E-08      400       79  1.5676E-02  1.5255E-01 -1.1591E-01 -2.67E-02  7.27E+03
   3.8148E-08      400       80  1.5876E-02  1.5189E-01 -1.1521E-01 -2.28E-02  7.27E+03
   3.8148E-08      400       81  1.6075E-02  1.4947E-01 -1.1316E-01 -1.87E-02  7.27E+03
   3.8148E-08      400       82  1.6275E-02  1.4773E-01 -1.1164E-01 -2.64E-02  7.27E+03
   3.8148E-08      400       83  1.6475E-02  1.2759E-01 -9.6242E-02 -1.94E-02  8.38E+03
   3.8148E-08      400       84  1.6675E-02  1.1074E-01 -8.3416E-02 -1.37E-02  9.49E+03
   3.8148E-08      400       85  1.6874E-02  1.0937E-01 -8.2257E-02 -2.01E-02  9.49E+03
   3.8148E-08      400       86  1.7074E-02  1.0889E-01 -8.1736E-02 -1.68E-02  9.49E+03
   3.8148E-08      400       87  1.7274E-02  1.0691E-01 -8.0177E-02 -1.31E-02  9.49E+03
   3.8148E-08      400       88  1.7473E-02  1.0550E-01 -7.9021E-02 -2.00E-02  9.49E+03
   3.8148E-08      400       89  1.7673E-02  1.1896E-01 -8.8919E-02 -1.86E-02  8.38E+03
   3.8148E-08      400       90  1.7873E-02  1.3446E-01 -1.0047E-01 -1.63E-02  7.27E+03
   3.8148E-08      400       91  1.8072E-02  1.3258E-01 -9.8958E-02 -2.60E-02  7.27E+03
   3.8148E-08      400       92  1.8272E-02  1.3199E-01 -9.8305E-02 -2.11E-02  7.27E+03
   3.8148E-08      400       93  1.8472E-02  1.2921E-01 -9.6246E-02 -1.54E-02  7.27E+03
   3.8148E-08      400       94  1.8672E-02  1.2728E-01 -9.4731E-02 -2.60E-02  7.27E+03
   3.8148E-08      400       95  1.8871E-02  1.2670E-01 -9.4092E-02 -2.07E-02  7.27E+03
   3.8148E-08      400       96  1.9071E-02  1.2382E-01 -9.2009E-02 -1.46E-02  7.27E+03
   3.8148E-08      400       97  1.9271E-02  1.0568E-01 -7.8486E-02 -2.25E-02  8.38E+03
   3.8148E-08      400       98  1.9470E-02  9.2875E-02 -6.8808E-02 -1.62E-02  9.49E+03
   3.8148E-08      400       99  1.9670E-02  8.9842E-02 -6.6118E-02 -3.31E-02  9.49E+03
   3.8148E-08      400      100  1.9870E-02  4.9357E-02 -3.7143E-02 -1.80E-01  9.49E+03
 
   4.6434E-08      500        1  9.9815E-05  2.1048E+01 -2.1566E+01 -6.03E+02  9.49E+03
   4.6434E-08      500        2  2.9944E-04  6.7143E+00 -7.0930E+00 -2.83E+02  9.49E+03
   4.6434E-08      500        3  4.9907E-04  1.3368E+00 -1.6346E+00 -6.70E+01  9.49E+03
   4.6434E-08      500        4  6.9870E-04  3.8294E-01 -3.9916E-01 -8.13E+00  7.27E+03
   4.6434E-08      500        5  8.9833E-04  2.6369E-01 -2.1724E-01 -6.38E-01  7.27E+03
   4.6434E-08      500        6  1.0980E-03  2.5527E-01 -2.0423E-01 -6.65E-02  7.27E+03
   4.6434E-08      500        7  1.2976E-03  2.5416E-01 -2.0300E-01 -3.70E-02  7.27E+03
   4.6434E-08      500        8  1.4972E-03  2.5356E-01 -2.0248E-01 -3.78E-02  7.27E+03
   4.6434E-08      500        9  1.6968E-03  2.5336E-01 -2.0231E-01 -3.63E-02  7.27E+03
   4.6434E-08      500       10  1.8965E-03  2.5270E-01 -2.0174E-01 -3.65E-02  7.27E+03
   4.6434E-08      500       11  2.0961E-03  2.5222E-01 -2.0134E-01 -3.53E-02  7.27E+03
